collection||Sahih Muslim
hadith|47b|আবূ বকর ইবনু আবূ শাইবাহ (রাযিঃ) ..... আবূ হুরায়রাহ (রাযিঃ) হতে বর্ণিত। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেন, যে ব্যক্তি আল্লাহর প্রতি ও আখিরাতের উপর বিশ্বাস রাখে সে যেন তার প্রতিবেশীকে কষ্ট না দেয় এবং যে ব্যক্তি আল্লাহর প্রতি ও আখিরাতের উপর ঈমান রাখে সে যেন তার মেহমানকে সম্মান করে। আর যে ব্যক্তি আল্লাহর প্রতি ও আখিরাতের উপর বিশ্বাস রাখে সে যেন ভালো কথা বলে নতুবা চুপ থাকে। (ইসলামিক ফাউন্ডেশনঃ ৮০, ইসলামিক সেন্টারঃ)
hadith|47c|ইসহাক ইবনু ইবরাহীম (রহঃ) ..... আবূ হুরায়রাহ (রাযিঃ) বলেন যে, রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ পরবর্তী অংশ রাবী আবূ হাসীনের অনুরূপ। তবে এতে রয়েছে "তার প্রতিবেশীর প্রতি যেন ভালো ব্যবহার করে।" (ইসলামিক ফাউন্ডেশনঃ ৮১, ইসলামিক সেন্টারঃ)
hadith|48|যুহারর ইবনু হারব ও মুহাম্মদ ইবনু আবদুল্লাহ ইবনু নুমায়র (রহঃ) ..... আবূ শুরায়হ আল খুযাঈ (রাযিঃ) বলেন যে, নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ যে ব্যক্তি আল্লাহ ও আখিরাতের প্রতি ঈমান রাখে সে যেন তার মেহমানকে সম্মান করে। আর যে ব্যক্তি আল্লাহ ও আখিরাতের প্রতি ঈমান রাখে সে যেন ভালো কথা বলে, নতুবা নিরবতা অবলম্বন করে। (ইসলামিক ফাউন্ডেশনঃ ৮২, ইসলামিক সেন্টারঃ)
chapter||Clarifying that forbidding evil is part of faith, faith increases and decreases; Enjoying what is good and forbidding what is evil are obligatory
hadith|49a|
hadith|49b|আবূ কুরায়ব মুহাম্মাদ ইবনু 'আলা (রহঃ) ..... আবূ সাঈদ আল খুদরী (রাযিঃ) এর সূত্রে মারওয়ানের ঘটনা বর্ণনা করেছেন। আর এ হাদীসটি শু'বাহ ও সুফইয়ানের বর্ণিত হাদীসের মতোই। (ইসলামিক ফাউন্ডেশনঃ ৮৪, ইসলামিক সেন্টারঃ)
hadith|50a|
hadith|50b|আবূ বাকর ইবনু ইসহাক ইবনু মুহাম্মদ (রহঃ) ..... আবদুল্লাহ ইবনু মাসউদ (রাযিঃ) থেকে বর্ণিত। রাসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম বলেছেনঃ যে কোন নবীর জন্য এমন কিছু সংখ্যক নিবেদিত প্রাণ সহচর জুটেছিল, যারা তার নির্দেশিত পথে জীবন যাপন করেছেন এবং তার সুন্নাতকে সমুন্নত রেখেছেন।" হাদীসের অবশিষ্টাংশ হুবহু সালিহ-এর হাদীসের অনুরূপ। তবে এ বর্ণনায় ইবনু মাসউদের আগমন ও তার সাথে ইবনু উমারের একত্রিত হওয়ার কথা উল্লেখ নেই। (ইসলামিক ফাউন্ডেশনঃ ৮৬, ইসলামিক সেন্টারঃ)
chapter||People excel over one another in faith, and the superiority of the people of Yemen in faith
hadith|51|আবূ বকর ইবনু আবূ শাইবাহ, ইবনু নুমায়র, আবূ কুরায়ব এবং ইয়াহইয়া ইবনু হাবীব আল হারিসী (রহঃ) ... আবূ মাসউদ (রাযিঃ) বলেন যে, নবী সাল্লাল্লাহু আলাইহি ওয়া সাল্লাম তার হাত দিয়ে ইয়ামানের দিকে ইশারা করে বললেন, জেনে রাখ, ঈমান সেখানেই। কঠোর ও পাষাণ হৃদয় হচ্ছে শয়তানের দুই শিংয়ের মধ্যে বসবাসকারী সে সব লোক যারা উটের লেজের গোড়া থেকে চীৎকার দিয়ে থাকে, অর্থাৎ রাবী'আহ ও মুযারা গোত্র। (ইসলামিক ফাউন্ডেশনঃ ৮৭, ইসলামিক সেন্টারঃ)
